дЮРЮ;яНПЕБМНБЮМХЕ;оПНЦПЮЛЛЮ;лЕЯРН;бЯЮДМХЙ;кНЬЮДЭ;хНЦНБШИ %
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;1;йсопхъмнбю бХЙРНПХЪ ;чахднп-01;70,219
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;2;йюпюяебю юММЮ;гндхюй-08;70,044
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;3;оюбкемйн бЮПБЮПЮ;аюмюбсп-07;69,254
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;4;йнярчвемйн юМЮЯРЮЯХЪ ;накеохую-01;69,211
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;5;книйн яБЕРКЮМЮ;деикх дюак-05;68,728
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;6;окнмхя рЮРЭЪМЮ;ящп ябюпнбяйх-06;67,851
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;7;ъпньебхв бЕПНМХЙЮ;анм -оюпх-07;67,368
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;8;люпйхмю бЮКЕПХЪ;кхаепбхкэ-07;66,842
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;9;дсдйнбю юМЮЯРЮЯХЪ ;цнкдтюиеп-07;66,798
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;10;юмдпеивемйн мЮДЕФДЮ ;оюлхп-01;66,754
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;11;етпелнбю еЙЮРЕПХМЮ;ялхпмнтт-07;66,711
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;12;днбфхй юМЮЯРЮЯХЪ ;цсдбхм-04;66,667
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;12;цнксажнбю хПХМЮ ;бюйяюид-07;66,667
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;14;вхф юКЕЯЪ ;цнтлюм-08;66,579
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;15;люпйхмю бЮКЕПХЪ;яепбхя-99;66,36
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;16;йюпюяебю юММЮ;пюдюпя-06;65,833
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;16;тнйеебю еКХГЮБЕРЮ;дхрпху-01;65,833
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;18;яюлсяебхв нКЕЯЪ ;нанпнр-06;65,746
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;19;вхф юКЕЯЪ ;люц-06;65,57
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;20;вхф юКЕЯЪ ;осу-04;65,307
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;21;дсдйнбю юМЮЯРЮЯХЪ ;цюкхтюйя-08;65,219
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;22;оюбкемйн бЮПБЮПЮ;нкэапеур-07;64,956
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;23;йхпхкэвхй юКХМЮ;цспгст-03;64,079
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;24;яюгнмнбю юКЕЙЯЮМДПЮ;охйюднп-99;64,035
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;25;рхунмвсй еКЕМЮ;пнкейя-06;63,421
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;26;пнлюмемйн юМЮЯРЮЯХЪ ;бхйхмц-02;62,982
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;27;ьхьнмнй юМРНМХМЮ;лющярпн-04;62,851
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;28;аекебхв еЙЮРЕПХМЮ;оюмебефхя-01;62,325
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;29;янйнкнбю бХЙРНПХЪ ;лнлемр-04;62,237
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;30;пхуреп йЮПХМЮ ;йкюяяхй-03;62,193
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;31;ясдфемйн лЮПХЪ ;юднмхя-95;61,711
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;32;унлхв юКХМЮ ;оевепяй-08;61,623
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;33;янйнкнбю бХЙРНПХЪ ;люцмхи-00;61,404
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;33;дюмекъм юКЕЙЯЮМДПЮ;тнмд-98;61,404
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;35;люйпежйюъ юМЦЕКХМЮ ;опхбнпнр-06;61,316
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;36;йюпоемйн кЧДЛХКЮ;отеттеп-06;61,184
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;37;дебърнбяйюъ бЕПНМХЙЮ;дсбп-05;60
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;38;дебърнбяйюъ бКЮДЮ ;декэтхмю-06;59,561
дЮРЮ;яНПЕБМНБЮМХЕ;оПНЦПЮЛЛЮ;лЕЯРН;бЯЮДМХЙ;кНЬЮДЭ;хНЦНБШИ %
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);1;йсопхъмнбю бХЙРНПХЪ ;чахднп-01;70,219
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);2;оюбкемйн бЮПБЮПЮ;аюмюбсп-07;69,254
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);3;йнярчвемйн юМЮЯРЮЯХЪ ;накеохую-01;69,211
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);4;люпйхмю бЮКЕПХЪ;кхаепбхкэ-07;66,842
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);5;дсдйнбю юМЮЯРЮЯХЪ ;цнкдтюиеп-07;66,798
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);6;вхф юКЕЯЪ ;цнтлюм-08;66,579
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);7;люпйхмю бЮКЕПХЪ;яепбхя-99;66,36
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);8;тнйеебю еКХГЮБЕРЮ;дхрпху-01;65,833
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);9;вхф юКЕЯЪ ;люц-06;65,57
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);10;вхф юКЕЯЪ ;осу-04;65,307
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);11;дсдйнбю юМЮЯРЮЯХЪ ;цюкхтюйя-08;65,219
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);12;оюбкемйн бЮПБЮПЮ;нкэапеур-07;64,956
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);13;йхпхкэвхй юКХМЮ;цспгст-03;64,079
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);14;яюгнмнбю юКЕЙЯЮМДПЮ;охйюднп-99;64,035
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);15;пнлюмемйн юМЮЯРЮЯХЪ ;бхйхмц-02;62,982
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);16;ьхьнмнй юМРНМХМЮ;лющярпн-04;62,851
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);17;аекебхв еЙЮРЕПХМЮ;оюмебефхя-01;62,325
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);18;янйнкнбю бХЙРНПХЪ ;лнлемр-04;62,237
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);19;ясдфемйн лЮПХЪ ;юднмхя-95;61,711
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);20;янйнкнбю бХЙРНПХЪ ;люцмхи-00;61,404
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);21;люйпежйюъ юМЦЕКХМЮ ;опхбнпнр-06;61,316
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);22;дебърнбяйюъ бЕПНМХЙЮ;дсбп-05;60
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ (ЧМХНПШ);23;дебърнбяйюъ бКЮДЮ ;декэтхмю-06;59,561
дЮРЮ;яНПЕБМНБЮМХЕ;оПНЦПЮЛЛЮ;лЕЯРН;бЯЮДМХЙ;кНЬЮДЭ;хНЦНБШИ %
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);1;люпйхмю бЮКЕПХЪ;яепбхя-99;71,228
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);2;йсопхъмнбю бХЙРНПХЪ ;чахднп-01;70,877
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);3;оюбкемйн бЮПБЮПЮ;аюмюбсп-07;70,702
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);4;йнярчвемйн юМЮЯРЮЯХЪ ;накеохую-01;68,772
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);5;тнйеебю еКХГЮБЕРЮ;дхрпху-01;66,667
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);6;вхф юКЕЯЪ ;осу-04;65,965
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);7;люпйхмю бЮКЕПХЪ;кхаепбхкэ-07;65,482
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);8;пнлюмемйн юМЮЯРЮЯХЪ ;бхйхмц-02;65,263
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);9;дсдйнбю юМЮЯРЮЯХЪ ;цнкдтюиеп-07;64,868
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;кХВМШИ ОПХГ  (ЧМХНПШ);10;дсдйнбю юМЮЯРЮЯХЪ ;цюкхтюйя-08;64,342
